;;"I02";"I02";"I02";"I02";"I02";"I02";"I03";"I03";"I03";"I03";"I03";"I04";"I04";"I04";"I04";"I04";"I05";"I05";"I05";"I05";"I05";"I07";"I07";"I07";"I07";"I07";"I08";"I08";"I08";"I08";"I08";"I09";"I09";"I09";"I09";"I09";"I10";"I10";"I10";"I10";"I10";"I11";"I11";"I11";"I11";"I11";"I12";"I12";"I12";"I12";"I12";"I13";"I13";"I13";"I13";"I13";"I14";"I14";"I14";"I14";"I14";"I14";"I16";"I16";"I16";"I16";"I16";"I17";"I17";"I17";"I17";"I17";"I18";"I18";"I18";"I18";"I18";"I19";"I19";"I19";"I19";"I19";"I22";"I22";"I22";"I22";"I22";"I23";"I23";"I23";"I23";"I23";"I24";"I24";"I24";"I24";"I24";"I25";"I25";"I25";"I25";"I25";"I25";"I28";"I28";"I28";"I28";"I28";"I29";"I29";"I29";"I29";"I29";"I30";"I30";"I30";"I30";"I30";"I32";"I32";"I32";"I32";"I32";"I33";"I33";"I33";"I33";"I33";"I36";"I36";"I36";"I36";"I36";"I37";"I37";"I37";"I37";"I37";"I39";"I39";"I39";"I39";"I39";"I40";"I40";"I40";"I40";"I40";"I41";"I41";"I41";"I41";"I41";"I42";"I42";"I42";"I42";"I42";"I43";"I43";"I43";"I43";"I43";"I44";"I44";"I44";"I44";"I44";"I45";"I45";"I45";"I45";"I45";"I46";"I46";"I46";"I46";"I46";"I47";"I47";"I47";"I47";"I47";"I48";"I48";"I48";"I48";"I48";"I49";"I49";"I49";"I49";"I49";"I51";"I51";"I51";"I51";"I51";"I52";"I52";"I52";"I52";"I52";"I56";"I56";"I56";"I56";"I56";"I58";"I58";"I58";"I58";"I58"
2021-09-02 00:00:00;2021-09-02 02:00:00;51,4379;5,3581;17,49;20,70;27,09;15779;51,5108;5,3606;12,06;14,54;21,36;51,4915;5,4392;10,56;13,42;21,89;51,4025;5,3514;20,13;22,94;30,27;51,4567;5,4382;10,04;12,12;18,57;51,4465;5,4483;14,04;16,85;22,55;51,4422;5,4844;13,73;16,58;21,88;51,3706;5,1565;16,49;19,01;25,52;51,4454;5,4854;13,17;15,88;21,16;51,4416;5,4715;20,96;24,00;29,88;51,4815;5,5199;10,63;13,25;20,70;51,4681;5,3901;12,57;15,15;21,60;13818;51,3468;5,3887;17,58;20,32;28,22;51,4136;5,4707;13,61;16,20;21,47;51,5696;5,3113;13,23;15,71;23,68;51,4332;5,5197;10,82;13,21;20,14;51,4372;5,4233;11,34;13,95;21,61;51,4585;5,4050;16,62;19,91;26,32;51,4445;5,4788;13,98;16,89;22,80;51,4546;5,3887;14,54;17,80;23,42;13875;51,4491;5,4569;16,87;19,93;25,82;51,4351;5,4797;12,48;15,29;20,91;51,4375;5,4518;12,93;15,03;21,85;51,4797;5,4751;11,31;13,88;19,14;51,5295;5,4719;14,34;16,88;24,11;51,4386;5,4816;15,56;18,68;24,91;51,4685;5,4724;16,83;20,00;25,94;51,4390;5,4650;14,48;17,67;23,81;51,4529;5,4850;17,30;20,30;26,21;51,4320;5,6272;17,23;20,25;28,59;51,5923;5,7812;14,99;17,96;26,91;51,5305;5,2846;14,36;17,02;25,16;51,3566;5,6354;13,27;15,84;25,89;51,5835;5,5480;11,58;14,37;19,65;51,5092;5,3781;14,27;17,23;22,45;51,4768;5,2616;10,42;12,95;17,71;;;14,55;17,85;25,50;51,4736;5,6531;13,36;16,62;22,10;51,4693;5,6349;12,45;15,39;21,14;51,4775;5,6567;12,47;15,66;21,15;51,4165;5,1265;14,18;16,74;22,01;51,4904;5,3941;12,80;15,54;21,07
2021-09-03 00:00:00;2021-09-03 02:00:00;51,4379;5,3581;23,07;26,34;31,91;19675;51,5108;5,3606;15,52;17,70;23,07;51,4915;5,4392;14,35;16,81;23,92;51,4024;5,3515;26,02;28,91;35,17;51,4567;5,4381;15,10;17,38;22,87;51,4464;5,4483;18,98;21,55;26,82;51,4422;5,4844;18,51;20,87;25,85;51,3706;5,1565;21,89;24,38;30,26;51,4454;5,4854;17,45;19,92;24,74;51,4414;5,4714;24,88;27,50;33,30;51,4815;5,5199;14,76;17,05;22,74;51,4681;5,3901;17,87;20,32;25,97;20279;51,3468;5,3887;21,43;23,94;30,28;51,4136;5,4707;18,36;20,92;25,69;51,5696;5,3114;16,27;18,70;25,89;51,4332;5,5197;14,42;16,43;21,89;51,4371;5,4233;15,56;18,05;24,22;51,4585;5,4050;22,14;25,38;31,13;51,4445;5,4788;19,06;21,72;26,85;51,4546;5,3887;20,22;23,00;28,24;17552;51,4492;5,4570;22,73;25,40;30,95;51,4351;5,4797;17,71;20,03;25,03;51,4375;5,4518;16,62;18,87;24,38;51,4797;5,4751;16,34;18,44;23,17;51,5295;5,4719;19,34;21,70;28,21;51,4387;5,4820;21,31;24,14;29,60;51,4685;5,4724;22,08;24,97;30,41;51,4390;5,4650;19,67;22,42;28,08;51,4528;5,4850;22,67;25,35;30,82;51,4320;5,6272;20,62;23,63;30,31;51,5923;5,7813;20,71;23,48;31,15;51,5304;5,2846;18,26;20,77;27,54;51,3566;5,6358;15,94;18,09;28,14;51,5835;5,5480;16,59;19,42;24,21;51,5092;5,3781;18,11;21,37;25,95;51,4768;5,2616;14,01;16,38;20,72;;;18,06;20,66;26,70;51,4736;5,6531;16,84;19,61;24,21;51,4693;5,6347;15,96;18,44;23,32;51,4778;5,6568;16,10;18,91;23,57;51,4165;5,1266;18,86;21,19;26,16;51,4903;5,3941;18,24;20,82;25,95
2021-09-04 00:00:00;2021-09-04 02:00:00;51,4379;5,3581;31,83;37,25;42,93;19401;51,5107;5,3606;22,41;25,32;30,74;51,4915;5,4392;20,82;24,08;30,65;51,4024;5,3515;32,70;37,93;45,03;51,4568;5,4383;21,36;24,60;30,03;51,4465;5,4480;27,71;31,40;36,91;51,4422;5,4844;26,83;30,03;35,36;51,3706;5,1565;29,05;32,81;38,84;51,4454;5,4854;24,69;28,29;33,40;51,4414;5,4713;31,82;35,38;41,25;51,4815;5,5199;20,99;24,21;29,78;51,4681;5,3901;26,06;29,36;34,39;13154;51,3468;5,3887;30,50;35,26;41,73;51,4136;5,4707;25,69;29,97;35,12;51,5696;5,3114;22,07;24,81;31,64;51,4332;5,5197;21,30;24,40;30,13;51,4371;5,4233;22,70;26,49;32,94;51,4585;5,4050;31,16;35,85;41,67;51,4445;5,4788;26,54;30,27;35,53;51,4546;5,3887;29,99;33,49;38,97;12385;51,4492;5,4569;31,89;35,52;41,13;;;;;;51,4374;5,4515;21,69;25,22;31,19;51,4797;5,4751;26,36;28,96;33,82;51,5295;5,4719;26,48;29,32;35,27;51,4384;5,4820;32,06;36,38;42,48;51,4685;5,4724;32,06;36,34;42,19;51,4390;5,4650;30,24;33,98;39,74;51,4528;5,4851;32,15;35,92;41,82;51,4320;5,6272;27,11;32,04;38,53;51,5923;5,7812;27,30;30,43;37,31;51,5305;5,2846;25,25;28,62;34,65;51,3565;5,6358;24,43;28,59;36,61;51,5835;5,5480;21,60;24,97;30,02;51,5092;5,3781;22,54;27,15;31,93;51,4768;5,2616;20,47;23,46;27,97;;;26,77;30,35;36,31;51,4736;5,6530;23,57;27,44;32,37;51,4693;5,6347;22,84;26,30;31,17;51,4780;5,6568;22,73;26,77;31,72;51,4165;5,1266;27,06;30,01;34,88;51,4903;5,3941;25,31;28,37;33,56
2021-09-05 00:00:00;2021-09-05 02:00:00;51,4379;5,3581;27,06;30,50;35,55;20155;51,5107;5,3606;18,58;20,59;25,71;51,4915;5,4392;17,53;19,80;25,98;51,4024;5,3515;29,44;32,64;38,70;51,4569;5,4384;18,21;20,36;25,46;51,4464;5,4484;22,83;25,27;30,48;51,4422;5,4844;22,44;24,58;29,34;51,3706;5,1565;25,79;28,37;34,13;51,4454;5,4854;21,33;23,79;28,54;51,4415;5,4714;28,07;30,66;36,23;51,4815;5,5199;17,37;19,59;24,62;51,4681;5,3901;21,74;24,02;28,85;19119;51,3468;5,3887;26,32;29,08;34,81;51,4136;5,4707;21,99;24,74;29,32;51,5696;5,3114;18,04;19,99;25,72;51,4332;5,5197;18,07;20,18;25,18;51,4371;5,4233;18,26;20,66;25,84;51,4583;5,4050;26,82;30,12;35,82;51,4445;5,4787;22,86;25,55;30,91;51,4546;5,3887;24,85;27,42;32,78;18578;51,4492;5,4569;26,92;29,61;35,44;;;;;;51,4374;5,4513;19,05;21,48;26,41;51,4797;5,4751;20,85;22,64;27,24;51,5295;5,4719;23,59;25,82;31,88;51,4388;5,4821;26,82;29,86;35,69;51,4685;5,4724;26,95;29,86;35,32;51,4390;5,4650;24,40;26,99;32,30;51,4527;5,4851;27,38;30,13;35,55;51,4320;5,6272;24,15;27,24;32,95;51,5923;5,7812;22,62;25,08;31,27;51,5305;5,2846;19,76;21,97;27,63;51,3565;5,6359;19,83;21,87;28,42;51,5835;5,5480;18,67;21,41;25,88;51,5092;5,3781;20,09;23,51;28,03;51,4769;5,2616;16,24;18,02;21,86;;;22,50;24,97;30,27;51,4736;5,6530;20,19;23,09;27,90;51,4693;5,6349;19,51;22,14;26,81;51,4779;5,6568;19,80;22,89;27,66;51,4165;5,1266;22,99;25,14;29,85;51,4903;5,3941;22,56;24,89;29,83
2021-09-06 00:00:00;2021-09-06 02:00:00;51,4379;5,3582;25,01;28,23;33,45;19536;51,5107;5,3606;18,31;20,34;25,32;51,4915;5,4392;18,39;20,68;26,90;51,4024;5,3515;28,30;31,35;37,03;51,4569;5,4384;18,49;20,71;25,34;51,4465;5,4483;23,20;25,69;30,40;51,4422;5,4844;23,46;25,55;29,99;51,3706;5,1565;25,79;28,33;33,34;51,4454;5,4854;22,04;24,68;29,15;51,4414;5,4713;28,57;31,26;36,53;51,4815;5,5199;15,95;17,71;21,74;51,4681;5,3901;20,81;23,37;29,23;17738;51,3468;5,3887;24,47;27,11;32,67;51,4136;5,4707;21,25;23,80;27,63;51,5696;5,3114;17,82;19,43;24,84;51,4333;5,5198;18,21;20,39;25,33;51,4371;5,4233;18,36;20,73;25,62;51,4584;5,4049;27,07;30,70;36,03;51,4445;5,4787;23,58;26,59;31,52;51,4545;5,3887;24,46;27,13;31,94;19803;51,4492;5,4569;27,97;30,84;36,23;;;;;;51,4374;5,4513;19,47;22,21;27,08;51,4797;5,4751;22,03;23,70;27,43;51,5295;5,4719;23,55;25,67;31,25;51,4387;5,4816;27,74;31,04;36,31;51,4685;5,4724;28,01;31,08;35,87;51,4389;5,4650;27,94;30,51;35,83;51,4527;5,4851;28,31;31,20;36,29;51,4320;5,6272;22,16;24,62;29,43;51,5923;5,7812;20,30;22,08;27,10;51,5304;5,2846;19,41;21,61;28,48;51,3565;5,6357;18,26;20,09;26,67;51,5835;5,5480;19,60;22,43;27,05;51,5092;5,3781;19,99;23,50;28,52;51,4769;5,2616;15,13;16,71;20,28;;;23,27;25,70;30,83;51,4736;5,6530;21,04;24,36;29,19;51,4693;5,6349;20,43;23,06;27,66;51,4776;5,6567;20,60;23,90;28,70;51,4165;5,1265;22,43;24,13;27,91;51,4904;5,3941;23,69;26,13;30,51
2021-09-07 00:00:00;2021-09-07 02:00:00;51,4379;5,3581;23,57;27,22;32,57;22646;51,5107;5,3607;18,05;20,41;25,52;51,4915;5,4392;16,95;19,56;25,93;51,4024;5,3515;27,59;31,18;37,01;51,4567;5,4382;16,50;18,85;23,52;51,4465;5,4483;21,47;24,26;29,01;51,4422;5,4844;21,88;24,44;29,14;51,3706;5,1565;22,96;25,70;30,46;51,4454;5,4854;20,51;23,60;28,39;51,4414;5,4713;26,86;30,01;35,41;51,4815;5,5199;14,28;16,17;20,65;51,4681;5,3901;18,73;21,58;28,13;26402;51,3468;5,3887;23,20;26,20;32,18;51,4136;5,4707;20,95;24,28;28,74;51,5696;5,3114;19,01;21,24;27,58;51,4332;5,5198;16,77;19,23;24,27;51,4372;5,4233;17,70;20,70;26,22;51,4585;5,4049;25,03;29,18;34,26;51,4445;5,4787;21,80;25,19;30,23;51,4545;5,3887;21,82;24,92;30,27;20385;51,4492;5,4569;26,44;29,75;35,53;;;;;;51,4374;5,4516;17,82;20,88;25,92;51,4797;5,4751;20,91;22,81;26,96;51,5295;5,4719;22,92;25,26;30,90;51,4385;5,4819;25,98;29,74;35,16;51,4685;5,4724;25,85;29,23;33,95;51,4389;5,4650;27,71;30,82;36,50;51,4528;5,4851;26,33;29,52;34,97;51,4320;5,6272;23,18;26,25;31,85;51,5923;5,7812;22,27;24,61;31,06;51,5304;5,2846;21,01;23,97;30,31;51,3566;5,6355;19,30;21,84;30,69;51,5835;5,5480;20,34;23,92;28,54;51,5092;5,3781;18,55;22,65;27,10;51,4768;5,2616;15,26;17,14;21,31;;;22,61;25,52;31,49;51,4735;5,6531;19,74;23,23;27,65;51,4692;5,6348;18,75;21,55;26,25;51,4779;5,6568;19,32;22,91;27,46;51,4165;5,1266;21,09;23,20;27,28;51,4904;5,3941;21,29;23,90;28,17
2021-09-08 00:00:00;2021-09-08 02:00:00;51,4379;5,3581;21,20;23,73;28,47;18232;51,5108;5,3607;15,58;17,13;22,31;51,4915;5,4392;13,90;15,46;21,41;51,4024;5,3515;26,01;28,56;34,28;51,4568;5,4383;13,90;15,49;20,12;51,4464;5,4486;17,04;18,67;23,39;51,4422;5,4844;17,74;19,19;23,46;51,3706;5,1565;19,16;21,07;26,60;51,4454;5,4854;17,29;19,00;23,12;51,4415;5,4714;23,61;25,36;30,15;51,4815;5,5199;12,96;14,33;18,34;51,4681;5,3901;15,74;17,33;22,89;20492;51,3468;5,3887;20,90;22,98;28,46;51,4136;5,4707;19,25;21,26;25,55;51,5696;5,3114;17,12;18,71;25,54;51,4332;5,5197;15,69;17,17;21,83;51,4372;5,4233;14,53;16,38;21,28;51,4585;5,4050;20,22;22,60;27,10;51,4445;5,4787;17,91;19,78;24,30;51,4545;5,3887;18,03;19,73;23,91;16521;51,4492;5,4570;21,15;22,97;27,80;;;;;;51,4374;5,4516;15,77;17,52;22,00;51,4797;5,4751;15,39;16,57;20,45;51,5295;5,4719;19,04;20,67;26,01;51,4389;5,4839;20,53;22,66;27,24;51,4685;5,4724;20,90;22,93;27,46;51,4389;5,4650;21,08;23,02;28,44;51,4528;5,4850;21,35;23,33;27,77;51,4320;5,6272;20,40;22,51;27,68;51,5923;5,7812;19,10;20,83;26,69;51,5304;5,2845;18,46;20,53;26,59;51,3567;5,6354;16,21;18,00;27,95;51,5835;5,5480;17,92;20,31;24,91;51,5092;5,3781;15,51;18,17;22,20;51,4768;5,2616;13,92;15,48;19,45;;;17,94;19,86;25,07;51,4735;5,6531;16,22;18,37;22,77;51,4693;5,6349;15,83;17,71;22,02;51,4779;5,6567;15,21;17,30;21,45;51,4165;5,1266;17,24;18,64;22,73;51,4904;5,3941;16,99;18,54;22,35
2021-09-09 00:00:00;2021-09-09 02:00:00;51,4379;5,3581;20,19;22,79;28,31;16654;51,5108;5,3607;14,26;16,38;23,98;51,4915;5,4392;12,29;14,18;22,15;51,4024;5,3515;24,54;26,93;33,00;51,4568;5,4384;11,36;12,78;17,65;51,4464;5,4484;14,94;16,73;21,41;51,4422;5,4844;15,20;16,84;21,24;51,3706;5,1565;16,78;18,33;23,31;51,4454;5,4854;15,53;17,32;21,71;51,4414;5,4713;21,60;23,57;29,17;51,4815;5,5199;11,56;13,08;17,84;51,4681;5,3901;14,38;16,15;22,19;18164;51,3468;5,3887;17,55;19,28;25,24;51,4136;5,4707;17,43;19,22;23,79;51,5697;5,3114;14,78;16,25;22,39;51,4332;5,5198;14,51;16,29;22,13;51,4372;5,4233;13,25;15,27;21,26;51,4585;5,4050;18,56;20,99;26,02;51,4445;5,4787;15,75;17,71;22,48;51,4545;5,3887;16,08;18,22;23,57;16801;51,4492;5,4569;18,72;20,69;26,12;;;;;;51,4374;5,4516;14,56;16,17;21,30;51,4797;5,4751;12,74;14,12;18,43;51,5295;5,4719;16,70;18,39;24,33;51,4388;5,4821;17,78;19,94;25,05;51,4685;5,4724;18,46;20,56;25,27;51,4389;5,4650;15,69;17,62;22,71;51,4528;5,4850;19,02;20,95;25,88;51,4320;5,6272;18,25;20,15;25,59;51,5923;5,7812;18,40;20,38;31,13;51,5304;5,2846;17,23;19,35;28,04;51,3566;5,6356;13,73;15,27;22,20;51,5835;5,5480;16,73;19,01;23,86;51,5092;5,3781;14,39;16,80;21,22;51,4769;5,2616;12,72;14,52;18,85;;;15,95;18,00;24,82;51,4736;5,6531;14,41;16,52;21,14;51,4693;5,6349;14,07;15,95;20,83;51,4775;5,6568;13,41;15,48;19,85;51,4165;5,1265;15,05;16,60;21,51;51,4903;5,3940;14,63;16,44;21,16
2021-09-10 00:00:00;2021-09-10 02:00:00;51,4379;5,3581;9,72;10,89;14,88;10280;51,5108;5,3607;7,76;9,18;14,34;51,4915;5,4392;6,18;7,42;12,99;51,4025;5,3514;14,52;15,58;19,90;51,4568;5,4385;5,48;6,24;10,06;51,4464;5,4485;7,20;8,37;12,71;51,4421;5,4845;7,40;8,43;11,98;51,3706;5,1565;9,12;10,08;13,94;51,4454;5,4854;7,44;8,47;11,88;51,4416;5,4714;17,86;18,97;23,06;51,4815;5,5199;5,09;6,04;10,01;51,4681;5,3901;6,64;7,62;11,76;10973;51,3468;5,3887;9,00;9,86;14,29;51,4136;5,4707;8,58;9,55;13,08;51,5697;5,3113;8,89;10,07;15,07;51,4332;5,5197;7,49;8,52;13,03;51,4371;5,4233;6,77;7,90;12,53;51,4584;5,4050;9,21;10,51;14,64;51,4445;5,4787;7,56;8,71;12,34;51,4545;5,3887;7,29;8,54;12,39;11368;51,4492;5,4569;9,05;10,22;14,30;;;;;;51,4374;5,4516;7,80;8,63;12,75;51,4797;5,4751;4,88;5,85;9,18;51,5295;5,4719;8,69;9,84;14,61;51,4389;5,4819;8,41;9,63;13,56;51,4685;5,4724;8,18;9,35;12,96;51,4389;5,4650;6,79;7,95;11,87;51,4528;5,4850;9,15;10,30;14,25;51,4320;5,6272;9,62;10,64;14,97;51,5923;5,7812;10,97;12,13;18,81;51,5304;5,2846;10,86;12,60;21,62;51,3566;5,6357;6,23;7,05;11,99;51,5835;5,5480;9,10;10,42;14,44;51,5092;5,3781;8,13;9,49;12,96;51,4768;5,2616;7,04;8,38;11,91;;;8,07;9,27;14,19;51,4736;5,6531;7,52;8,65;12,34;51,4693;5,6349;6,44;7,54;11,35;51,4775;5,6568;7,21;8,44;12,22;51,4165;5,1266;7,30;8,29;11,71;51,4903;5,3940;7,14;8,23;11,97
2021-09-11 00:00:00;2021-09-11 02:00:00;51,4379;5,3581;13,33;15,00;19,82;9088;51,5108;5,3607;8,98;10,50;15,82;51,4914;5,4392;8,18;9,87;16,05;51,4024;5,3515;17,60;19,20;24,93;51,4568;5,4383;7,23;8,27;12,76;51,4465;5,4483;9,48;10,99;15,09;51,4421;5,4845;10,54;12,34;16,79;51,3706;5,1565;10,47;11,77;16,70;51,4454;5,4854;9,92;11,48;15,75;51,4415;5,4713;20,97;22,72;27,42;51,4815;5,5199;7,14;8,66;13,82;51,4681;5,3901;9,61;10,99;15,86;9053;51,3468;5,3887;11,89;13,39;18,67;51,4136;5,4708;11,32;12,72;16,72;51,5697;5,3113;8,70;10,02;15,81;51,4332;5,5199;8,53;10,05;16,19;51,4372;5,4233;9,43;11,20;17,48;51,4584;5,4050;12,39;14,16;19,04;51,4445;5,4787;10,13;11,78;16,42;51,4545;5,3887;10,14;11,88;16,51;9300;51,4491;5,4570;12,15;13,91;18,51;;;;;;51,4374;5,4516;10,36;11,56;16,55;51,4797;5,4751;6,78;8,16;12,10;51,5295;5,4719;11,00;12,52;18,04;51,4384;5,4817;11,88;13,77;18,65;51,4685;5,4724;11,59;13,25;17,92;51,4389;5,4650;9,67;11,52;15,88;51,4528;5,4850;12,34;14,04;18,59;51,4320;5,6272;12,41;13,95;19,58;51,5923;5,7812;13,37;15,05;23,70;51,5305;5,2845;11,68;13,60;25,09;51,3565;5,6358;7,48;8,57;14,18;51,5835;5,5479;11,49;13,33;18,35;51,5092;5,3781;10,19;11,76;15,87;51,4768;5,2616;8,07;9,94;14,44;;;9,70;11,34;16,25;51,4735;5,6531;8,89;10,45;14,99;51,4693;5,6349;8,12;9,60;13,45;51,4774;5,6568;8,16;9,85;14,11;51,4164;5,1265;9,32;10,73;15,28;51,4903;5,3940;9,37;10,81;15,10
2021-09-12 00:00:00;2021-09-12 02:00:00;51,4379;5,3581;9,93;11,65;17,07;11130;51,5108;5,3607;7,91;9,69;16,46;51,4914;5,4392;6,06;7,93;15,71;51,4024;5,3515;13,81;15,38;21,77;51,4568;5,4383;5,59;6,80;12,62;51,4465;5,4483;6,93;8,62;13,67;51,4421;5,4845;7,33;9,31;14,89;51,3706;5,1565;8,11;9,57;15,61;51,4454;5,4854;7,30;8,95;13,97;51,4413;5,4714;18,53;20,36;25,36;51,4815;5,5200;5,86;7,49;14,18;51,4681;5,3901;7,33;8,90;14,69;11303;51,3468;5,3887;8,60;9,95;16,64;51,4135;5,4708;8,54;9,96;14,58;51,5697;5,3113;7,94;9,45;15,94;51,4332;5,5197;6,42;7,97;15,23;51,4372;5,4233;6,73;8,38;15,67;51,4585;5,4049;9,19;11,07;17,35;51,4445;5,4787;7,52;9,29;14,79;51,4545;5,3887;7,75;9,81;15,84;11135;51,4491;5,4569;8,95;10,86;16,65;;;;;;51,4374;5,4516;7,55;8,67;14,79;51,4797;5,4751;5,25;6,99;11,76;51,5295;5,4718;9,85;11,64;18,60;51,4383;5,4816;9,07;11,04;16,88;51,4686;5,4724;8,90;10,85;16,76;51,4389;5,4650;7,14;9,18;14,82;51,4528;5,4850;9,59;11,38;16,58;51,4320;5,6272;10,88;12,61;19,69;51,5923;5,7812;11,35;13,32;23,79;51,5305;5,2845;9,69;11,60;21,74;51,3564;5,6358;5,87;7,27;14,90;51,5835;5,5479;9,06;11,16;16,96;51,5092;5,3781;8,69;10,45;15,29;51,4768;5,2616;6,55;8,64;13,95;;;8,56;10,45;16,58;51,4735;5,6531;7,53;9,27;14,78;51,4692;5,6349;6,60;8,28;13,29;51,4775;5,6567;6,93;8,74;14,21;51,4165;5,1264;6,00;7,54;12,68;51,4903;5,3940;7,17;8,84;13,87
2021-09-13 00:00:00;2021-09-13 02:00:00;51,4379;5,3581;5,45;6,43;10,77;12755;51,5108;5,3607;5,46;6,37;10,54;51,4914;5,4392;4,80;5,97;11,44;51,4025;5,3514;12,17;13,23;17,82;51,4567;5,4383;3,98;4,70;9,07;51,4464;5,4484;5,96;7,15;11,30;51,4421;5,4845;6,06;7,31;11,43;51,3706;5,1565;6,10;6,99;10,94;51,4454;5,4854;6,36;7,48;11,34;51,4413;5,4715;17,77;19,06;23,42;51,4815;5,5199;3,84;4,62;8,83;51,4681;5,3901;4,47;5,41;9,96;11194;51,3468;5,3887;8,09;8,90;13,65;51,4135;5,4708;5,76;6,68;10,24;51,5697;5,3113;4,19;5,00;9,57;51,4332;5,5197;4,80;5,69;10,36;51,4371;5,4233;5,18;6,17;11,15;51,4585;5,4049;7,58;8,87;13,43;51,4444;5,4787;6,57;7,73;12,13;51,4545;5,3887;5,27;6,52;10,67;10520;51,4492;5,4569;8,47;9,82;14,25;;;;;;51,4374;5,4516;6,60;7,38;12,01;51,4797;5,4751;4,27;5,32;9,45;51,5296;5,4719;7,29;8,33;13,00;51,4384;5,4818;7,27;8,57;12,91;51,4686;5,4723;7,61;8,87;12,85;51,4389;5,4650;5,96;7,41;11,64;51,4528;5,4851;8,46;9,69;13,72;51,4320;5,6272;7,95;8,87;13,97;51,5923;5,7812;7,22;8,24;13,55;51,5304;5,2845;5,42;6,26;10,84;51,3565;5,6357;5,28;6,10;12,14;51,5835;5,5479;4,55;5,45;9,03;51,5092;5,3781;6,59;7,60;11,30;51,4769;5,2616;3,88;4,86;8,34;;;6,94;8,33;13,45;51,4736;5,6531;5,96;7,10;10,85;51,4692;5,6348;5,24;6,31;10,21;51,4775;5,6567;6,05;7,27;11,38;51,4165;5,1266;3,33;4,27;8,21;51,4903;5,3940;5,67;6,69;10,59
2021-09-14 00:00:00;2021-09-14 02:00:00;51,4379;5,3581;18,19;19,96;24,52;23299;51,5108;5,3606;12,80;14,18;18,84;51,4914;5,4392;11,04;12,59;18,34;51,4025;5,3514;23,08;24,85;30,37;51,4569;5,4384;10,56;11,66;15,54;51,4464;5,4486;14,08;15,66;19,96;51,4422;5,4845;13,67;15,10;19,24;51,3706;5,1565;15,01;16,31;20,69;51,4454;5,4854;13,92;15,39;19,45;51,4414;5,4714;16,63;18,24;22,74;51,4815;5,5199;9,60;10,91;15,16;51,4681;5,3901;13,30;14,65;19,64;23330;51,3468;5,3887;17,29;18,61;23,47;51,4136;5,4708;16,10;17,56;21,95;51,5696;5,3114;14,10;15,39;20,66;51,4332;5,5198;10,53;11,80;16,74;51,4371;5,4233;12,43;14,11;19,40;51,4583;5,4050;17,55;19,47;24,08;51,4444;5,4788;14,54;16,18;20,60;51,4545;5,3887;14,35;16,03;20,15;18008;51,4492;5,4569;16,95;18,72;23,38;;;;;;51,4374;5,4516;14,01;15,34;19,93;51,4797;5,4751;10,67;12,10;16,01;51,5295;5,4719;15,51;16,87;21,83;51,4390;5,4819;15,56;17,29;21,78;51,4686;5,4723;16,33;18,03;22,43;51,4390;5,4650;13,51;15,28;19,93;51,4528;5,4851;17,34;18,98;23,67;51,4320;5,6272;15,12;16,66;21,65;51,5923;5,7812;15,62;17,15;23,96;51,5305;5,2846;16,31;18,00;24,38;51,3564;5,6359;11,71;13,09;20,30;51,5835;5,5480;14,78;16,51;20,65;51,5091;5,3781;14,42;16,26;20,38;51,4769;5,2616;10,78;12,24;15,88;;;13,53;15,40;20,78;51,4735;5,6531;12,92;14,71;18,90;51,4693;5,6349;12,19;13,87;18,26;51,4775;5,6567;12,42;14,26;18,42;51,4165;5,1265;14,19;15,42;19,37;51,4904;5,3941;13,43;14,83;18,96
2021-09-15 00:00:00;2021-09-15 02:00:00;51,4379;5,3581;11,11;13,26;19,45;11604;51,5108;5,3606;8,57;10,47;17,29;51,4914;5,4392;7,70;9,41;16,59;51,4025;5,3514;15,58;17,69;24,40;51,4568;5,4382;7,21;8,54;14,12;51,4465;5,4483;9,31;11,15;15,87;51,4423;5,4844;9,81;11,65;16,37;51,3706;5,1565;10,04;11,71;17,91;51,4454;5,4854;9,19;10,90;15,46;51,4415;5,4714;8,28;10,13;15,04;51,4815;5,5199;7,12;8,67;14,50;51,4681;5,3901;8,95;10,54;16,41;11016;51,3468;5,3887;11,62;13,46;19,88;51,4137;5,4708;10,90;12,76;17,56;51,5696;5,3114;7,89;9,30;15,71;51,4332;5,5198;7,98;9,69;15,78;51,4372;5,4233;8,23;9,89;16,16;51,4584;5,4050;11,29;13,31;19,09;51,4445;5,4788;9,83;11,69;16,77;51,4545;5,3887;10,24;12,19;17,07;14144;51,4492;5,4569;11,65;13,69;18,95;;;;;;51,4374;5,4516;8,88;10,33;15,85;51,4797;5,4751;8,23;9,92;14,10;51,5295;5,4718;10,45;12,05;18,12;51,4387;5,4818;11,51;13,61;18,72;51,4686;5,4723;10,79;12,70;18,11;51,4391;5,4650;10,17;12,21;17,41;51,4528;5,4851;11,64;13,59;18,57;51,4320;5,6272;12,59;14,73;21,73;51,5923;5,7812;12,82;14,65;21,55;51,5304;5,2845;9,70;11,39;18,89;51,3564;5,6359;9,47;11,07;17,93;51,5835;5,5480;8,52;10,47;15,58;51,5091;5,3781;9,04;11,09;15,68;51,4769;5,2616;7,89;9,96;15,22;;;11,01;13,15;19,62;51,4735;5,6531;9,46;11,32;15,82;51,4693;5,6348;8,93;10,68;15,40;51,4777;5,6567;8,81;10,84;15,72;51,4165;5,1264;7,97;9,55;14,72;51,4904;5,3941;8,93;10,59;15,41
